apiname,manufacturers,country,usdmf,cep
Entecavir Monohydrate ,Cipla,INDIA,,
Etoricoxib ,ZEON Pharma Induatries India Pvt Ltd,INDIA,,
Etoricoxib ,AXPLORA,GERMANY,,
Etoricoxib ,Metrochem API Private Limited,INDIA,T,
Etoricoxib ,LGM PHARMA ,USA,,
Etoricoxib ,Nuray Chemicals Private Limited,INDIA,,
Etoricoxib ,EMAY Pharmaceuticals,INDIA,,
Etoricoxib ,GONANE  Pharma,INDIA,,
Etoricoxib ,JAI RADHE SALES,INDIA,,
Etoricoxib ,OCTAVIUS Phamra Pvt.Ltd,INDIA,,
Etoricoxib ,TENATRA CHEMIE,INDIA,,
Etoricoxib ,ALEMBIC Pharmaceuticals Limited,INDIA,T,
Etoricoxib ,HETERO Drugs,INDIA,T,
Etoricoxib ,Glenmark Life Sciences,INDIA,,
Etoricoxib ,Aurore Life sciences,INDIA,,
Etoricoxib ,Zydus Life sciences,INDIA,,
Etoricoxib ,Laurus Labs,INDIA,,
Etoricoxib ,Micro Labs Limited,INDIA,,
Etoricoxib ,UNICHEM laboratories Limited,INDIA,,
Etoricoxib ,Viatris,USA,,
Etoricoxib ,Cadila Pharmaceuticals,INDIA,,
Etoricoxib ,Punjab Chemicals and Crop Production,INDIA,,
Etoricoxib ,Global Calcium,INDIA,,
Etoricoxib ,Kekule Pharma,INDIA,,
Etoricoxib ,Tooba Pharmaceuticals,INDIA,,
Etoricoxib ,Phalanx Labs,INDIA,,
Etoricoxib ,CR Double-Crane Pharmaceuticals Co,CHINA,,
Etoricoxib ,Admiron Life Sciences Private Limited,INDIA,,
Etoricoxib ,Delmar Biopharma,INDIA,,
Etoricoxib ,Vivachem intermediates,INDIA,,
Etoricoxib ,Sai Tech Pharmaceuticals Pvt Ltd,INDIA,,
Etoricoxib ,Bazayan & Co,INDIA,,
Etoricoxib ,Nishchem International Pvt. Ltd,INDIA,,
Etoricoxib ,Shenzhen HwaGen Pharmaceutical,CHINA,,
Etoricoxib ,Guangdong Raffles PharmaTech Co Ltd,CHINA,,
Etoricoxib ,Zenfold Sustainable Technologies,INDIA,,
Etoricoxib ,Glenmark Pharmaceuticals,INDIA,,
Etoricoxib ,Guangzhou Tosun Pharmaceutical,CHINA,,
Etoricoxib ,Chemvin Pharma,INDIA,,
Etoricoxib ,Qilu Pharmaceutical,CHINA,,
Etoricoxib ,Maithili Life Sciences,INDIA,,
Etoricoxib ,Hermes Chemical,INDIA,,
Etoricoxib ,Erregierre Spa,Italy,,
Etoricoxib ,Viruj Pharmaceuticals,INDIA,,
Etoricoxib ,Atomgrid,INDIA,,
Etoricoxib ,Mankind Pharma,INDIA,,
Etoricoxib ,Arde’s Laboratories,INDIA,,
Etoricoxib ,Atom Pharma,INDIA,,
Etoricoxib ,Shevlin Pharma,INDIA,,
Etoricoxib ,Krufren Pharma,INDIA,,
Etoricoxib ,Ceyone Life Sciences,INDIA,,
Tacrolimus Monohydrate,Chunghwa Chemical Synthesis & Biotech Co. Ltd.,Taiwan,T,T
Tacrolimus Monohydrate,Fishfa Biogenics,India,T,
Tacrolimus Monohydrate,ChemWerth,USA,,
Tacrolimus Monohydrate,LGM Pharma,USA,,
Tacrolimus Monohydrate,Metrochem API pvt. Limited,India,,
Tacrolimus Monohydrate,Symbiotec Pharmalab,India,,
Tacrolimus Monohydrate,DKSH,Switzerland,,
Tacrolimus Monohydrate,Jai Radhe Sales,India,,
Tacrolimus Monohydrate,HRV Global Life Sciences,India,,
Tacrolimus Monohydrate,Shanghai Minibiotech,China,,
Tacrolimus Monohydrate,Tenatra Chemie,India,,
Tacrolimus Monohydrate,Farmhispania Group,Spain,T,
Tacrolimus Monohydrate,TAPI Technology and API Services,Israel,T,
Tacrolimus Monohydrate,Beijing Mesochem technology,China,,
Tacrolimus Monohydrate,Chunghwa Chemical Synthesis & Biotech Co. Ltd.,Taiwan,T,T
Tacrolimus Monohydrate,North China Pharmaceutical Huasheng Co.,China,T,
Tacrolimus Monohydrate,Zhejiang Hisun Pharmaceutical Co.,China,T,
Tacrolimus Monohydrate,Lek Pharmaceuticals,Solvenia,T,T
Tacrolimus Monohydrate,Concord Biotech,India,T,T
Tacrolimus Monohydrate,CKD Bio Corporation,South Korea,T,
Tacrolimus Monohydrate,Murali Krishna Pharma,India,T,
Tacrolimus Monohydrate,"Huadong Medicine Co.,Ltd.and Hangzhou Zhongmei Huadong Pharmaceutical Co.",China,T,
Tacrolimus Monohydrate,Astellas Pharma,japan,T,
Tacrolimus Monohydrate,Wuxi Fortune Pharmaceutical Co. Ltd,China,T,T
Tacrolimus Monohydrate,Joyang Laboratories,China,,T
Tacrolimus Monohydrate,Hangzhou Huadong Pharmaceutical Group Kangrun Pharmaceutical Co.,China,,
Tacrolimus Monohydrate,Apotex Fermentation Inc,Canada,T,
Tacrolimus Monohydrate,Biocon,India,T,T
Tacrolimus Monohydrate,lunan Pharmaceutical ,China,T,
Tacrolimus Monohydrate,Acs Bobfar Spa,Italy,,
Tacrolimus Monohydrate,Cerata Pharmaceuticals,India,,
Tacrolimus Monohydrate,Zim Laboratories,India,,
Tacrolimus Monohydrate,Synthland,China,,
Tacrolimus Monohydrate,Teva Pharmaceutical Industries,Israel,,T
Tacrolimus Monohydrate,Guangzhou Tosun Pharmaceutical,China,,
Tacrolimus Monohydrate,Bills Biotech,India,,
Tacrolimus Monohydrate,"North China Pharmaceutical co., Ltd",China,,T
Tacrolimus Monohydrate,Tecoland Corporation,USA,,
Tacrolimus Monohydrate,Viruj Pharmaceuticals,India,,
Tacrolimus Monohydrate,Guangzhou Topwork Chemical,China,,
Tacrolimus Monohydrate,"BrightGene Bio-Medical Technology Co., Ltd",China,,
Tacrolimus Monohydrate,Ceres F&D,South Korea,,
Tacrolimus Monohydrate,Hubei Vanz Pharm,China,,
Tacrolimus Monohydrate,Hanways Chempharm,China,,
Tacrolimus Monohydrate,Yacht Bio-Technology,China,,
Ezetimibe ,Viruj Pharmaceuticals,INDIA,,
Ezetimibe ,LGM Pharma ,USA,,
Ezetimibe ,Metrochem API limited,INDIA,,
Ezetimibe ,Rochem Internaional INC,USA,,
Ezetimibe ,DKSH ,SWITZERLAND,,
Ezetimibe ,DR.REDDY'S Laboratories,INDIA,,
Ezetimibe ,Jai Radhe Sales,INDIA,,
Ezetimibe ,Aptra synthesis,INDIA,,
Ezetimibe ,Chynops Pharma,INDIA,,
Ezetimibe ,Hrv Global Life Sciences,INDIA,,
Ezetimibe ,Neu Land Laboratories,INDIA,,
Ezetimibe ,SHANGHAI Minibiotech,CHINA,,
Ezetimibe ,Tenatra Chemie ,INDIA,,
Ezetimibe ,Zeon Pharma Induatries India pvt ltd,INDIA,,
Ezetimibe ,Tapi Technology and API Services,ISRAEL,,
Ezetimibe ,Alkem Labratories,INDIA,,
Ezetimibe ,ARAGEN Life Sciences,INDIA,,
Ezetimibe ,Bazayan and Co ,INDIA,,
Ezetimibe ,Dasami Lab,INDIA,,
Ezetimibe ,Deafarma,ITALY,,
Ezetimibe ,"DONG BANG FUTURE TECH AND LIFE CO.,",south korea,,
Ezetimibe ,Iiquiap ,MEXICO,,
Ezetimibe ,J.B Chemicals and Pharmaceuticals,INDIA,,
Ezetimibe ,Micro labs Limited,INDIA,,
Ezetimibe ,Nischem International Pvt.ltd,INDIA,,
Ezetimibe ,SMS Pharmaceuticals,INDIA,,
Ezetimibe ,SS Pharma,INDIA,,
Ezetimibe ,Teva pharmaceutical Industries,ISRAEL,,
Ezetimibe ,UNIPEX ,FRANCE,,
Ezetimibe ,VASISTA,INDIA,,
Ezetimibe ,WATER STONE PHARMACEUTICALS INC.,CHINA,,
Ezetimibe ,Anwita Drugs and Chemicals pvt.ltd,INDIA,,
Ezetimibe ,Aurobindo Pharma Limited,INDIA,,
Ezetimibe ,Changzhou Pharmaceutical Factory,CHINA,,
Ezetimibe ,Curequest Life Sciences,india,,
Ezetimibe ,Glenmark Pharmaceuticals,INDIA,,
Ezetimibe ,Guangzhiou tosun Pharmaceutical ,CHINA,,
Ezetimibe ,Hermes Chemical ,INDIA,,
Ezetimibe ,Hetero Drugs,INDIA,,
Ezetimibe ,Jiangsu Sinopep Allsino Biopharmacy,CHINA,,
Ezetimibe ,LUNAN Pharmaceutical,CHINA,,
Ezetimibe ,RAKS Pharma ,INDIA,,
Ezetimibe ,Saptagir Laboratories,INDIA,,
Ezetimibe ,SGMR Pharmaceuticals,INDIA,,
Ezetimibe ,Sirius Pharmaceuticals,INDIA,,
Ezetimibe ,SYMED Labs,INDIA,,
Ezetimibe ,SYNTHIMED Labs,INDIA,,
Ezetimibe ,Tecoland Corporation,USA,,
Ezetimibe ,Viatris ,USA,,
Ezetimibe ,Viwit PHARMACEUTICALS LIMITED,CHINA,,
Ezetimibe ,"ZHEJIANG TIANYU Pharmaceutical Co.,",CHINA,,
Ferric Maltol ,Metrochem API private Limited ,INDIA,,
Ferric Maltol ,EAGLE chemical ,INDIA,,
Ferric Maltol ,LEE pharma ,INDIA,,
Ferric Maltol ,SYMED Labs,INDIA,,
Ferric Maltol ,Viruj Pharmaceuticals,INDIA,,
Ferric Maltol ,Shandong Chenghui Shuangda Pharmaceuticals,CHINA,,
Ferric Maltol ,LGM Pharma ,USA,,
Ferric Maltol ,Metrochem API private Limited ,INDIA,,
Ferric Maltol ,DR.REDDY'S Laboratories,INDIA,,
Ferric Maltol ,Ami Life Sciences Private Limited,INDIA,,
Ferric Maltol ,Jinan Tantu Chemicals,CHINA,,
Ferric Maltol ,Shandong Loncom Pharmaceuticals,CHINA,,
Ferric Maltol ,Tapi Technology and API Services,ISRAEL,,
Ferric Maltol ,Beijing Sjar Technology Development,CHINA,,
Ferric Maltol ,Chromo Laboratories,INDIA,,
Ferric Maltol ,Fuan Pharmaceutical,CHINA,,
Ferric Maltol ,Guangzhiou Topwork Chemical ,CHINA,,
Ferric Maltol ,Hebi Xinhe Pharmaceutical,CHINA,,
Ferric Maltol ,Jiangsu Lianhuan Pharmaceutical ,CHINA,,
Ferric Maltol ,Life first Pharma,INDIA,,
Ferric Maltol ,Maithri Drugs,INDIA,,
Ferric Maltol ,Micro labs Limited,INDIA,,
Ferric Maltol ,Morepen Laboratories,INDIA,,
Ferric Maltol ,Royal Pharma ,INDIA,,
Ferric Maltol ,Shanghai Hope Chem,CHINA,,
Ferric Maltol ,Sichuan Qingmu Pharmaceutical,CHINA,,
Ferric Maltol ,"ZhejiANG TIANYU Pharmaceutical Co., ",CHINA,,
Fluconazole ,Virupaksha organics,INDIA,T,T
Fluconazole ,LGM Pharma ,USA,,
Fluconazole ,DR.REDDY'S Laboratories,INDIA,,
Fluconazole ,Emay Pharmaceuticals,INDIA,,
Fluconazole ,Gonane Pharma,INDIA,,
Fluconazole ,Jai Radhe Sales,INDIA,,
Fluconazole ,HRV Global Life Sciences,INDIA,,
Fluconazole ,Octavius Pharma Pvt.ltd,INDIA,,
Fluconazole ,Tenatra Chemie,INDIA,,
Fluconazole ,Zeon Pharma industries India  Pvt ltd ,  INDIA,,
Fluconazole ,Atman Pharma Private limited,INDIA,,
Fluconazole ,Chunghwa chemical synthyesis & Biotech ,Taiwan,,
Fluconazole ,Synergene Active ingredients Pvt Ltd,INDIA,T,T
Fluconazole ,Henan Purui Pharmaceutical,CHINA,T,
Fluconazole ,Viatris ,USA,T,
Fluconazole ,Atul Bioscience Ltd,INDIA,T,
Fluconazole ,Taro Pharamceutical Industries,USA,T,
Fluconazole ,Glenmark Life Sciences,India,T,T
Fluconazole ,Quimica Sintetica,Spain,T,
Fluconazole ,Ipca laborateries,India,,T
Fluconazole ,Cadila Pharmaceuticals,India,,
Fluconazole ,Gedeon Ritcher,Hungary,,T
Fluconazole ,Glenmark Pharmaceuticals,India,,
Fluconazole ,Wockhardt,India,,
Fluconazole ,APOTECNIA SA,France,,
Fluconazole ,Signa S.A de C.V.,Mexico,,
Fluconazole ,Polydrug laboratries Private Limited,India,,
Fluconazole ,ZYDUS Life sciences ,india,T,
Fluconazole ,Aurobindo Pharma Limited ,India,T,T
Fluconazole ,Cipla,INDIA,,T
Fluconazole ,FDC ,INDIA,,T
Fluconazole ,Hengdian Group ,CHINA,,
Fluconazole ,Spansules Pharma,INDIA,,
Fluconazole ,Suvan Life Sciences,INDIA,,
Fluconazole ,Hoventa Pharma,INDIA,,
Fluconazole ,CHEMO ,SPAIN,,
Fluconazole ,Deafarma ,ITALY,,
Fluconazole ,Chemo Iberica SA,SPAIN,,T
Fluconazole ,Parth Antibiotics,INDIA,,
Fluconazole ,Viruj Pharmaceuticals,INDIA,,
Fluconazole ,Remedy Labs,INDIA,,
Fluconazole ,Amara Labs,INDIA,,
Fluconazole ,Tianish Laboratories,INDIA,,T
Fluconazole ,Farmak JSC,UKRAIN,,
Fluconazole ,Gokulendu Life sciences ,INDIA,,
Fluconazole ,Anuh Pharma ltd,INDIA,,
Fluconazole ,BAZAYAN and Co ,INDIA,,
Fluconazole ,Asence Pharma,INDIA,,
Fluconazole ,Hema Pharmaceuticals Pvt.ltd,INDIA,,
Fluconazole ,Ultra tech India Ltd,INDIA,,
Fluconazole ,Nischem International Pvt.ltd,INDIA,,
Fluconazole ,Gennex Laboratories ,INDIA,,
Fluconazole ,Otto Brandes ,GERMANY,,
Fluconazole ,Integrin Life sciences,INDIA,,
Fluconazole ,SGMR Pharmaceuticals,INDIA,,
Fluconazole ,Guangzhou Tosun Pharmaceutical,CHINA,,
Fluconazole ,Sudharshan Pharma,INDIA,,
Fluconazole ,Arene Life Sciences ,INDIA,,
Fluconazole ,Tecoland Corporation,USA,,
Fluconazole ,Daito Pharmaceutical ,JAPAN,,
Fluconazole ,Anwita Drugs and Chemicals Pvt ltd,INDIA,,
Fluconazole ,Cation Pharma,INDIA,,
Fluconazole ,Hermes Chemical ,INDIA,,
Fluconazole ,Cerata Pharmaceuticals,INDIA,,
Fluconazole ,Atom grid ,INDIA,,
Fluconazole ,HELM Portugal,PORTUGAL,,
Fluconazole ,Inke SA,SPAIN,T,T
Imeglimin Hcl ,Metrochem API private Limited ,INDIA,,
Imeglimin Hcl ,Ami Life Sciences Private Limited,INDIA,,
Imeglimin Hcl ,Arene Life Sciences ,INDIA,,
Imeglimin Hcl ,Harman  Finochem ,INDIA,,
Imeglimin Hcl ,Kimia Bio sciences,INDIA,,
Imeglimin Hcl ,Morepen Laboratories,INDIA,,
Imeglimin Hcl ,Synaptics Labs,INDIA,,
Imeglimin Hcl ,Viruj Pharmaceuticals ,INDIA,,
L-Carbocisteine ,Viruj Pharmaceuticals ,INDIA,,
L-Carbocisteine ,"
Axplora",Germany,,T
L-Carbocisteine ,"
Basic Nutrition",CHINA,,
L-Carbocisteine ,"
Moehs Iberica",Spain,,T
L-Carbocisteine ,"
Zhejiang Hengkang Pharmaceutical",CHINA,,
L-Carbocisteine ,Nippon Rikagaku Yakuhin,Japan,,
L-Carbocisteine ,"
Phalanx Labs",INDIA,,
L-Carbocisteine ,"
DEAFARMA",ITALY,,
L-Carbocisteine ,"
Ilshin Chemical Co. Ltd",South Korea,,
L-Carbocisteine ,Alfresa Holdings,JAPAN,,
L-Carbocisteine ,"
Seven Star Pharmaceutical",Taiwan,,
L-Carbocisteine ,"
BEC Chemicals Pvt. Ltd",INDIA,,
L-Carbocisteine ,Wuhan Grand Hoyo Co,CHINA,,T
L-Carbocisteine ,"
Globe Quimica Ltda",Brazil,,
L-Carbocisteine ,"
Daebong",South Korea,,
L-Carbocisteine ,Ilshin Chemical Co. Ltd,South Korea,,
L-Carbocisteine ,Taenaka Kogyo,Japan,,
L-Carbocisteine ,"
Wuhan Grand Hoyo Co",CHINA,,T
L-Carbocisteine ,"
HELM Portugal",Portugal,,
L-Carbocisteine ,Bretagne Chimie Fine BCF FR 56140 ,France,,T
Meglumine ,Midas Pharma,Germany, , 
Meglumine,Viruj Pharmaceuticals ,INDIA,,
Meglumine ,Jai Radhe Sales,India,,
Meglumine ,Pramukh Pharmachem,India,, 
Meglumine ,Eagle Chemical,India,T,
Meglumine ,Merck Group,Germany,T,T
Meglumine ,Bayer AG,Germany,,
Meglumine ,Maisuriya Pharma Solutions,India,,
Meglumine ,Delmar Biopharma,India,,
Meglumine ,"Xian Libang Pharmaceutical Co., Ltd",China,,
Meglumine ,JRC,India,,
Meglumine ,Guangzhou Tosun Pharmaceutical,China,,
Meglumine ,Grupo Juste,Spain,,
Meglumine ,Parshwanath Life Sciences,India,,
Meglumine ,Polaris AI Pharma,South Korea,,
Meglumine ,Estech Pharma,South Korea,,
Rocuronium Bromide ,Synnat Pharma,INDIA,,
Rocuronium Bromide ,LGM Pharma,USA,,
Rocuronium Bromide ,Aspen API,Netherlands,T,T
Rocuronium Bromide ,Seqens,France,T,
Rocuronium Bromide ,Shanghai Minbiotech,China,,
Rocuronium Bromide ,Farmhispania,Spain,T,T
Rocuronium Bromide ,TAPI Technology & API services,Israel,T,
Rocuronium Bromide ,Zhejiang Xianju Junye Pharmaceutical Co. LTD,China,T,
Rocuronium Bromide ,Mankind Pharma,INDIA,T,
Rocuronium Bromide ,GLAND PHARMA LIMITED,INDIA,T,
Rocuronium Bromide ,GLAND CHEMICALS PRIVATE LIMITED,INDIA,T,
Rocuronium Bromide ,Curia,U.S.A,T,T
Rocuronium Bromide ,Zhejiang Huahai Pharmaceutical,China,T,T
Rocuronium Bromide ,"
Chengdu Xinhengchuang Pharmaceutic...",China,T,
Rocuronium Bromide ,Reliance Life Sciences Private Lim...,India,,
Rocuronium Bromide ,"
Mustafa Nevzat Ilac Sanayi A S",Turkey,,
Rocuronium Bromide ,"
Shouyuan Chemical",China,,
Rocuronium Bromide ,"
Synthland",China,,
Rocuronium Bromide ,"
Fuan Pharmaceutical",China,,
Rocuronium Bromide ,"
Zhejiang Xianju Pharmaceutical Co.",China,,T
Rocuronium Bromide ,"
Teva Pharmaceutical Industries",Israel,,T
Rocuronium Bromide ,"
Guangzhou Topwork Chemical",China,,
Rocuronium Bromide ,Tecoland Corporation,U.S.A,,
Rocuronium Bromide ,"
Shenzhen Haorui",China,,
Rocuronium Bromide ,"
Shenzhen HwaGen Pharmaceutical",China,,
Rocuronium Bromide ,Mac-Chem Products (India) Pvt.Ltd,India,,
Rocuronium Bromide ,Hanways Chempharm,China,,
Rocuronium Bromide ,Hameln rds,Slovakia,,
Rocuronium Bromide ,Alkaloids Corporation,India,,
Rocuronium Bromide ,Viruj Pharmaceuticals,India,,
Rocuronium Bromide ,"
Harman Finochem",India,,
Rocuronium Bromide ,"
Prajna Generics",India,,
Rocuronium Bromide ,"
Sicor de Mexico",Mexico,,
Sacubitril Valsatran Co Crystal ,Dr.Reddy's Laboratories,INDIA,T,
Sacubitril Valsatran Co Crystal ,Egis Pharmaceuticals,HUNGARY,,
Sacubitril Valsatran Co Crystal ,Pol pharma,POLAND,T,
Sacubitril Valsatran Co Crystal ,Faran shimi pharmaceutical,IRAN,,
Sacubitril Valsatran Co Crystal ,Virupaksha Organics,INDIA,,
Sacubitril Valsatran Co Crystal ,Ami Life sciences private limited,INDIA,T,
Sacubitril Valsatran Co Crystal ,Aptra synthesis ,INDIA,,
Sacubitril Valsatran Co Crystal ,HRV global life sciences ,INDIA,,
Sacubitril Valsatran Co Crystal ,Octavius Pharma pvt.ltd,INDIA,,
Sacubitril Valsatran Co Crystal ,Tapi technology and api services,ISRAEL,T,
Sacubitril Valsatran Co Crystal ,Mankind pharma,INDIA,,
Sacubitril Valsatran Co Crystal ,MSN Laboratories,INDIA,T,
Sacubitril Valsatran Co Crystal ,Laurus Labs,INDIA,T,
Sacubitril Valsatran Co Crystal ,Zhuhai rundu pharmaceutical ,CHINA,T,
Sacubitril Valsatran Co Crystal ,Amoli organics,INDIA,T,
Sacubitril Valsatran Co Crystal ,Honour Lab ltd,INDIA,T,
Sacubitril Valsatran Co Crystal ,"Zhejiang tianyu pharmaceutical Co.,ltd",CHINA,T,
Sacubitril Valsatran Co Crystal ,Macleods pharmaceutical limited,INDIA,T,
Sacubitril Valsatran Co Crystal ,Harmen finochem,INDIA,T,
Sacubitril Valsatran Co Crystal ,Alembic pharmaceuticals limited,INDIA,T,
Sacubitril Valsatran Co Crystal ,Jiangsu lianhuan pharmaceuticals ,CHINA,,
Sacubitril Valsatran Co Crystal ,Wisdom pharmaceutical,CHINA,T,
Sacubitril Valsatran Co Crystal ,Aurobindo pharma limited,INDIA,T,
Sacubitril Valsatran Co Crystal ,Viatris,USA,T,
Sacubitril Valsatran Co Crystal ,Lupin ltd,INDIA,,
Sacubitril Valsatran Co Crystal ,SMILAX laboratories limited,INDIA,,
Sacubitril Valsatran Co Crystal ,Cipla ,INDIA,,
Sacubitril Valsatran Co Crystal ,AMARA labs,INDIA,,
Sacubitril Valsatran Co Crystal ,KIMIA BIO SCIENCES,INDIA,,
Sacubitril Valsatran Co Crystal ,Changzhou Pharmaceutical Factory,CHINA,,
Sacubitril Valsatran Co Crystal ,CHROMO LABORATORIES ,INDIA,,
Sacubitril Valsatran Co Crystal ,"Jiangsu Yutian Pharmaceutical Co., Ltd",CHINA,,
Sacubitril Valsatran Co Crystal ,Guangzhou Tosun Pharmaceutical,CHINA,,
Sacubitril Valsatran Co Crystal ,DIVIS LABORATORIES ,INDIA,,
Sacubitril Valsatran Co Crystal ,PARSIAN PHARMACEUTICALS,IRAN,,
Sacubitril Valsatran Co Crystal ,OPTIMUS PHARMA,INDIA,,
Sacubitril Valsatran Co Crystal ,BEIJING FUKANGREN BIO PHARMACEUTICAL,CHINA,,
Sacubitril Valsatran Co Crystal ,Bulat Pharmaceutical,INDIA,,
Sacubitril Valsatran Co Crystal ,EXEMED PHARMACEUTICALS,INDIA,,
Sacubitril Valsatran Co Crystal ,MICRO LABS LIMITED,INDIA,,
Sacubitril Valsatran Co Crystal ,Haoyuan Chemexpress Co.Ltd,CHINA,,
Sacubitril Valsatran Co Crystal ,DEFARMA ,ITALY,,
Sacubitril Valsatran Co Crystal ,BAJAJ HEALTHCARE,INDIA,,
Sacubitril Valsatran Co Crystal ,AURORE LIFESCIENCES,INDIA,,
Sacubitril Valsatran Co Crystal ,ZHEJIANG MULTIN PHARMA,CHINA,,
Sacubitril Valsatran Co Crystal ,HANGZHOU LONGSHINE BIO-TECH,CHINA,,
Sacubitril Valsatran Co Crystal ,CHEMO,SPAIN,,
Sacubitril Valsatran Co Crystal ,"JIANGSU ZHONGBANG PHARMACEUTICAL CO,LTD",CHINA,T,
Sacubitril Valsatran Co Crystal ,Viruj Pharmaceuticals,INDIA,,
Sofosbuvir ,LGM Pharma,USA,,
Sofosbuvir ,Virupaksha Organics,India,,
Sofosbuvir ,Century Pharmaceuticals,India,,
Sofosbuvir ,TAPI Technology & API Services,Israel,T,
Sofosbuvir ,Beijing Huikang Boyuan Chemical Tech,China,T,
Sofosbuvir ,Changzhou Pharmaceutical Factory,China,T,
Sofosbuvir ,Laurus Labs,India,T,
Sofosbuvir ,Viatris,U.S.A,T,
Sofosbuvir ,Fuxin Long Rui Pharmaceutical,China,T,
Sofosbuvir ,Alembic Pharmaceuticals Limited,India,T,
Sofosbuvir ,Lupin Ltd,India,,
Sofosbuvir ,Cipla,India,,
Sofosbuvir ,Hetero Drugs,India,,
Sofosbuvir ,Alembic Pharmaceuticals Limited,India,,
Sofosbuvir ,Optimus Pharma,India,,
Sofosbuvir ,"DONG BANG FUTURE TECH & LIFE CO., LTD",South Korea,,
Sofosbuvir ,Teva Pharmaceutical Industries,Israel,,
Sofosbuvir ,"Jiangsu Yutian Pharmaceutical Co., Ltd",China,,
Sofosbuvir ,MSN Laboratories,India,,
Sofosbuvir ,Farmak JSC,Ukraine,,
Sofosbuvir ,Aspire Lifesciences Pvt Ltd,India,,
Sofosbuvir ,Bulat Pharmaceutical,India,,
Sofosbuvir ,Viruj Pharmaceuticals,India,,
Sofosbuvir ,Haoyuan Chemexpress Co.Ltd,China,,
Sofosbuvir ,Globe Quimica Ltda,Brazil,,
Sofosbuvir ,DEAFARMA,Italy,,
Sofosbuvir ,CAD Middle East Pharmaceutical Industries LLC,Saudi Arabia,,
Sofosbuvir ,CHEMO,Spain,,
Sofosbuvir ,Guangzhou Tosun Pharmaceutical,China,,
Sofosbuvir ,Zydus Lifesciences,India,,
Sofosbuvir ,Hangzhou Qichuang Chemical,China,,
Sofosbuvir ,Forel Labs,India,,
